gp_code,type
C87009,4
E81049,1
E81052,1
E81057,3
E85750,2
E86004,3
E86005,4
E86007,4
E86009,1
E86012,0
E86014,3
E86015,1
F83006,4
F83008,3
F83011,4
F83018,4
F83020,2
F83022,4
F83032,4
G82002,1
G82018,2
G82019,3
G82022,0
G82024,1
C81094,1
C82032,1
C82037,1
C82039,2
C82040,1
C82043,2
C82100,4
C83001,1
C83002,2
C83052,1
C83054,3
C83055,1
C83057,2
C83058,1
C83060,0
C83065,1
C83067,0
C84016,1
C84017,1
C84023,1
C84032,0
C84084,4
C84086,1
C84094,0
C84095,3
C84107,1
C84113,2
C84115,1
C81012,2
C81016,4
C81020,1
C81063,4
C81064,2
C81065,2
C81069,1
C82066,1
C82070,2
C82072,2
C82075,3
C82078,1
C82650,2
C83036,3
C83038,1
C83039,3
C83048,0
C83641,1
C83649,3
C84001,3
C84005,3
C84012,1
C84013,2
C84014,2
C84060,2
C84064,2
C84065,1
C84066,1
C84072,3
C84077,1
C85007,1
C85010,4
C85017,2
C85022,2
C85023,0
C85030,3
C88036,0
C88044,0
C88046,3
C88053,3
D81001,3
D81010,3
D81011,3
D81012,4
D81013,1
D81016,2
D81018,0
D81060,3
D81066,1
D81070,3
D81084,1
D81086,4
D81603,2
D82023,2
D82024,1
D82029,1
D82034,1
D82071,2
D82073,2
D82079,1
D82080,1
D83033,4
D83034,1
D83035,3
D83037,4
D83038,3
D83044,3
H81016,4
H81028,3
J81046,1
J81057,1
J81059,1
J81061,1
J81064,1
J81067,1
K82057,1
K82064,0
K82065,0
K82066,4
K82070,4
K82610,0
L83100,3
L83115,0
L83116,4
L83120,2
L83127,1
L83128,0
L83129,1
M83123,2
M83127,2
M83130,2
M83132,1
M83138,3
M83141,4
M83148,3
M83608,0
M88619,2
N84005,4
N84008,2
N84014,0
N84016,0
G82229,0
G82604,3
G82763,1
G82768,4
G82796,1
G82888,1
G83001,3
G83066,4
G83067,4
G83630,3
G83641,3
G83642,4
G83654,3
G83673,4
G84001,4
G84604,1
G84625,3
G84627,1
G84629,0
G85001,0
G85004,4
G85006,3
G85011,2
G85014,4
G85073,4
G85076,4
G85085,3
G85086,3
G85102,4
G85114,4
G85721,3
H81003,0
H81082,4
H81086,4
H81090,4
H81091,2
H81094,4
H81099,4
H81103,1
H81109,0
H81110,4
H82031,1
H82034,3
H82035,0
H82037,1
H82039,1
H82042,1
H82045,2
H82096,2
H82098,0
H82100,2
H82615,2
H82640,3
H83001,3
H83005,2
H83010,3
H83011,3
H83012,4
H83627,4
H84006,4
H84015,4
H84016,1
H84017,4
H85003,4
H85009,4
H85012,4
H85018,2
H85021,3
H85024,4
H85100,3
H85103,3
H85105,4
H85111,3
H85116,4
H85634,4
H85637,4
J81029,1
J81030,3
J81033,1
J81039,4
J81042,1
J81647,1
J81648,1
J82001,1
J82007,3
J82009,4
J82012,4
J82016,1
J82018,1
J82019,1
H81069,4
H81071,0
H81073,4
H81074,1
H81075,3
H81077,3
H81078,3
H81080,4
H81081,4
H81632,4
H81638,3
H81642,4
H81643,4
H81644,4
H81656,4
H82003,4
H82004,1
H82005,3
H82064,2
H82065,0
H82072,3
H82077,1
H82078,0
H82084,4
H82089,1
H83037,4
H83609,3
H84055,4
H84062,4
H84618,4
H84619,4
H84625,2
H84639,4
H85001,4
H85002,4
H85055,4
H85057,3
H85066,4
H85069,4
H85076,4
H85082,3
H85087,3
H85088,4
J81019,3
J81022,1
J81077,1
J81081,1
J81082,1
J81609,1
H81047,1
H81048,4
H81053,4
H81055,2
H81057,3
H81058,4
H81064,4
H81065,0
H81111,2
H81116,1
H81122,4
H81123,4
H81130,2
H81133,4
H81615,4
H82050,0
H82052,1
H82056,3
H82057,3
H82060,4
H82063,1
H83013,4
H83017,4
H83021,4
H83023,2
H83028,1
H83029,1
H83030,1
H84027,4
H84031,1
H84033,4
H84039,1
H84040,4
H84050,0
H84051,4
H85028,2
H85029,4
H85048,3
H85649,4
H85653,3
H85680,4
H85693,0
J81072,4
J81073,1
J81076,3
J82071,4
J82074,1
J82076,1
J82081,4
J82082,4
J82083,3
J82085,4
J82087,1
J82181,4
J82184,4
J82194,1
J82198,3
J82201,1
J82207,1
J82210,4
J82216,1
J82218,3
J83030,1
J83033,1
J83034,1
J83039,1
J83041,1
J83042,1
J83043,2
J84012,1
J84019,3
K81001,4
K81012,1
K81018,4
K81069,2
K81070,4
K81074,1
K81075,2
K81077,1
K81082,4
K81084,4
K82013,1
K82014,4
K82017,2
K82019,0
K82023,3
K82024,2
K82027,1
K82030,4
K82617,1
K83003,0
K83006,4
K83055,1
K83064,1
K83065,0
K83076,3
J82054,2
J82055,0
J82058,2
J82059,1
J82060,3
J82061,3
J82062,4
J82066,3
J82067,4
J82069,2
J82122,4
J82132,2
J82134,3
J82136,3
J82142,1
J83007,3
J83009,1
J83010,3
J83011,3
J84003,1
J84007,1
J84008,1
K81043,2
K81047,1
K81048,3
K81050,1
K81055,4
K81651,4
K82001,4
K82003,0
K82004,4
K82006,4
K82007,1
K82009,3
K82010,3
K82011,4
K82012,1
K82054,2
K83032,1
K83036,1
K83041,2
K83042,0
J82021,3
J82024,2
J82025,1
J82026,3
J82028,2
J82033,1
J82039,3
J82094,4
J82098,2
J82104,3
J82106,3
J82115,1
J82605,3
J82622,3
J82625,4
J82640,1
J82669,0
J83002,1
J83003,0
J83005,2
J83052,3
J83056,1
J83057,3
K81020,4
K81022,0
K81028,3
K81036,1
K81040,2
K81041,1
K81097,4
K81103,1
K81633,2
K82032,0
K82039,2
K82046,1
K82049,0
K83014,4
K83017,1
K83021,1
K83022,4
K83025,3
K84024,0
K84028,4
K84030,1
K84031,4
K84032,4
K84037,2
K84038,4
K84041,2
K84042,1
K84043,0
L81025,3
L81026,3
L81029,4
L81031,3
L81033,0
L81034,4
L81038,4
L81040,1
L81041,2
L81087,2
L81098,4
L81103,2
L81125,1
L81130,2
L81131,1
L82030,0
L82035,1
L82036,4
L82042,2
L82043,2
L82046,3
L82048,1
L82051,1
L83023,1
L83024,1
L83029,0
L83030,4
L83031,0
L83034,0
L83035,1
L83038,4
L83040,1
L83086,4
L83087,3
L83096,2
L83097,4
L83099,4
L84003,1
L84004,4
L84006,1
L84011,1
L84014,1
L84015,1
L84058,1
L84060,1
L84063,1
L84065,4
L84067,1
L84084,1
K84006,3
K84007,0
K84009,3
K84011,3
K84012,1
K84015,4
K84016,4
K84019,0
K84021,4
K84063,1
K84075,1
K84078,4
K84079,0
K84080,3
K84082,2
K84605,4
K84613,1
K84624,0
L81004,4
L81068,1
L81070,1
L81078,4
L81082,3
L81084,0
L82007,0
L82010,3
L82011,1
L82012,1
L82015,1
L82016,4
L82023,0
L83005,1
L83008,3
L83010,1
L83011,1
L83013,0
L83016,2
L83064,3
L83066,3
L83067,1
L83069,1
L83075,1
L83076,1
L83083,3
L83607,0
L83624,0
L83628,4
L83639,0
L84038,1
L84045,1
L84046,3
L84047,1
L84048,3
L84050,3
L84053,1
K83080,0
K83616,1
K83618,3
K83620,0
K83622,3
K84003,4
K84004,4
K84045,3
K84050,1
K84051,2
K84055,1
K84062,2
L81051,3
L81053,4
L81061,4
L81062,1
L81642,3
L81643,3
L82003,3
L82006,1
L82052,4
L82057,1
L82059,1
L82068,4
L83043,1
L83044,1
L83045,0
L83046,1
L83050,1
L83056,1
L83057,3
L83058,0
L83059,3
L84026,1
L84028,1
L84031,1
L85032,3
L85034,1
L85038,3
L85039,1
L85044,4
M81040,3
M81041,1
M81045,1
M81049,3
M81054,1
M81057,3
M81061,1
M82002,1
M82004,2
M82006,3
M82008,1
M82011,2
M82012,0
M83004,0
M83005,2
M83007,4
M83009,3
M83012,1
M83016,1
M83018,3
M83062,1
M83063,2
M83066,0
M83068,2
M83071,3
M83072,1
M83074,3
M83616,4
M83625,2
M84006,4
M84007,4
M84010,0
M84011,2
M84013,4
M84014,4
M84017,4
M84018,3
M84021,4
M84066,0
M84069,4
M84615,2
M84616,4
M84627,2
M84629,4
L85015,1
L85016,0
L85021,2
L85022,2
L85024,3
L85025,4
L85030,1
L85031,4
M81002,1
M81004,2
M81006,2
M81007,4
M81008,2
M81010,3
M81015,4
M81016,1
M81017,4
M81091,2
M81092,4
M81600,4
M81629,0
M82040,1
M82041,4
M82042,2
M82043,4
M82047,3
M82048,1
M82060,3
M82606,4
M83042,4
M83048,3
M83052,1
M83054,4
M83109,4
M83117,3
M83711,4
M84001,2
M84002,4
M84004,3
M84041,4
M84043,3
M84044,2
M84047,2
M84049,3
M84050,4
M84051,1
M84061,2
M84063,0
L85001,3
L85008,3
L85012,1
L85014,4
L85052,3
L85053,0
L85054,0
L85055,3
L85062,1
L85609,3
M81063,4
M81064,1
M81072,2
M81075,0
M81076,4
M81081,1
M82023,1
M82025,3
M82035,3
M83020,1
M83026,2
M83027,1
M83084,0
M83088,1
M83089,2
M83090,4
M83096,3
M83097,1
M83100,1
M83102,3
M83108,1
M83640,4
M83680,1
M83698,4
M84022,3
M84026,4
M84029,2
M84030,3
M84031,4
M84032,2
M84035,0
M85058,4
M85066,0
M85076,2
M86006,2
M86009,2
M86010,1
M86012,4
M86014,2
M86015,3
M86016,2
M87005,0
M87010,1
M87014,1
M87015,2
M87016,2
M87017,2
M87018,2
M87019,1
M87020,3
M87021,4
M91003,2
M91004,0
M91010,0
M91637,0
M91640,3
M91641,0
M91654,3
M92008,2
N81013,4
N81016,0
N81018,1
N81025,0
N81028,1
N81029,4
M85033,1
M85041,4
M85046,3
M85047,4
M85048,2
M85116,4
M85779,4
C84624,3
C84654,1
C84656,1
C84667,1
C85619,2
C86001,0
C86002,4
C86003,2
C88007,1
D82067,1
D82068,2
D83020,0
C88030,0
C88031,1
C88092,1
C88652,3
C88655,4
D81045,1
D81047,0
D81054,3
D81055,3
D81057,3
D82008,1
D82015,3
D82050,1
D83008,3
D83009,1
C84683,0
C84691,0
C84695,0
C84704,2
C86011,3
C86015,3
C86023,4
C86025,1
C86026,2
C88015,3
C88023,0
C88087,2
D81028,3
D81029,4
D81035,1
D81633,3
D82040,1
D82042,2
D82043,0
D83001,4
D83079,3
D83084,0
D83608,1
E81003,1
E81008,1
E81012,1
E82012,0
E82013,4
E82060,4
E82063,0
E82068,1
E82069,4
E82073,0
E82075,3
E82129,4
E82133,4
E82626,1
E82661,1
E83006,4
E83007,0
E83050,4
E83600,3
E83621,4
E83638,4
E83639,4
E83649,4
E83653,2
E83668,4
E84003,4
E84005,1
E84062,4
E84067,2
E84069,3
E84070,1
E84704,4
E85001,2
E85004,3
E85015,2
E85061,4
D83057,2
D83059,2
D83060,2
D83067,3
D83075,1
E81030,1
E81032,1
E81033,1
E81034,0
E81037,3
E81038,4
E81040,0
E81043,0
E82037,1
E82038,1
E82040,3
E82041,0
E82050,2
E82051,4
E82053,1
E82055,4
E82058,4
E82094,1
E82099,1
E82102,1
E82106,4
E82115,3
E82123,3
E83026,4
E83030,2
E83031,4
E83034,0
E83035,3
E83041,0
E83044,3
E83046,2
E84024,0
E84028,4
E84030,1
E84033,4
E84036,4
E84680,4
E84685,3
E85048,4
E85049,2
E85051,2
E85053,4
D83049,2
D83051,3
D83055,4
E81018,0
E81025,4
E81028,0
E82014,1
E82015,4
E82018,1
E82020,2
E82022,3
E82027,2
E82032,4
E82035,1
E82081,1
E82082,1
E82083,4
E82088,3
E83010,0
E83011,0
E83020,4
E83025,0
E84008,4
E84012,4
E84013,0
E84014,4
E84015,4
E84020,4
E84078,3
E84080,4
E84086,4
E84620,3
E84626,1
E85021,4
E85034,1
E85633,4
E85663,3
E86018,3
E86019,1
E86022,4
E86024,4
E86028,3
E86038,2
E87024,4
E87045,1
E87047,4
E87061,4
E87762,2
F81003,1
F81011,0
F81047,3
F81065,0
F81066,1
F81068,0
F81106,4
F81108,1
F81114,1
F81117,0
F81119,0
F81121,1
F81122,0
F81183,1
F81711,0
F81725,1
F81730,0
F81739,3
F81740,3
E85121,1
E85129,4
E85130,2
E85713,3
E85719,4
E85735,1
E85744,3
E85745,4
E87011,3
E87016,3
E87737,1
E87739,4
F81031,0
F81036,0
F81041,0
F81042,1
F81043,2
F81046,1
F81096,1
F81100,1
F81155,4
F81158,1
F81159,1
F81169,1
F81170,2
F81176,0
F81177,1
F81652,3
P81160,2
P81165,4
P81664,1
P81683,2
P81704,2
P81707,3
P81709,4
P82023,1
P84024,0
P84026,0
P84027,2
P84029,0
P84034,0
P84035,0
P84038,3
P84689,4
P85002,2
P85003,3
P85007,4
P85013,0
P85014,3
P85017,1
P86018,1
P86023,4
P86602,2
P86614,1
P87654,3
P87658,4
P88005,1
P88007,0
P88008,1
P88012,3
P89011,4
P89014,0
P89016,0
P89018,0
P89023,1
P89026,1
P91627,3
P92004,3
P92006,1
P92007,0
P92008,0
P92010,0
P92011,4
P92012,3
Y00020,1
Y00050,1
Y00507,4
Y00560,3
Y00758,0
Y00918,0
P83623,0
P84009,1
P84017,0
P84018,1
P84020,0
P84021,0
P84022,2
P84059,0
P84061,1
P84065,0
P84072,2
P84074,2
P84635,4
P85615,3
P86005,1
P86006,1
P86010,4
P87032,1
P87610,1
P87620,1
P87634,3
P88041,0
P88042,2
P88623,4
P88632,0
P89006,0
P91012,0
P91014,3
P91017,3
P91018,1
P91020,4
P91029,4
P91035,4
P91603,1
P91604,3
P92034,0
P92041,3
P92042,4
P92602,4
P92605,3
P92620,4
P92626,0
P92633,4
P92635,1
Y00293,1
P83012,1
P83015,4
P83021,4
P83605,3
P83620,3
P83621,0
P84042,4
P84043,0
P84045,4
P84046,2
P84048,4
P84051,4
P84054,1
P84056,0
P85020,1
P85022,3
P85606,3
P85614,1
P87002,1
P87004,4
P87008,0
P87016,0
P87019,0
P87024,4
P88015,0
P88018,1
P88020,4
P88025,0
P88031,4
P89612,1
P89613,1
P91003,0
P91006,2
P91009,1
P92017,3
P92019,4
P92026,3
P92029,3
P92030,1
P92031,1
Y00159,2
Y01922,1
Y01964,0
Y02321,1
Y02322,4
Y02707,0
Y02753,2
Y03049,4
Y03079,1
Y03135,4
Y03597,0
Y03602,1
E87609,3
E87677,1
F81020,1
F81023,3
F81025,1
F81027,0
F81069,2
F81075,1
F81083,3
F81087,3
F81088,4
F81126,1
F81132,3
F81134,0
F81144,3
F81216,4
F81222,2
F81632,0
F81633,0
F81636,1
F81669,3
F81674,1
F81690,3
F82007,1
F82009,2
F82013,1
F82016,4
F82017,2
F82018,0
G82658,0
G82697,1
G82721,4
G82730,0
G83009,1
G83013,4
G83015,1
G83016,4
G83025,4
G83027,4
G83028,4
G83030,4
G83033,4
G83049,3
G83053,1
G83058,2
G83060,4
G84002,1
G84003,4
G84004,1
G84005,4
G84007,4
G84008,1
G84009,4
G84011,1
G84013,4
G84015,1
G84016,3
G84019,4
G84027,0
G84028,4
G84030,0
G84040,4
G85016,4
G85022,2
G85030,3
G85032,2
G85038,0
G85039,2
G85042,4
G85046,1
G85052,2
G85057,3
G85121,4
G85123,4
G85125,4
G85129,4
G85130,4
G85132,3
G85134,4
G85136,4
G85137,3
G85633,4
G85642,4
G85644,4
G85647,2
G85662,4
G85673,4
G85674,4
G85695,4
G85698,4
H81030,4
H81032,0
H81033,0
H81034,4
H81038,4
H81039,4
H81043,4
Y01206,4
Y01291,0
Y01695,2
Y01719,3
Y01794,0
Y02519,1
Y02571,4
Y02622,3
Y02886,4
Y02933,1
Y02936,1
Y02946,4
Y02960,4
Y05248,1
E85099,1
E85107,1
E85112,4
E85116,3
E85685,4
E86609,1
F86025,2
F86032,2
F86036,4
F86038,4
F86058,4
F86066,4
F86074,4
F86078,4
F86081,4
F86082,2
F86087,4
F86088,4
F86612,4
F86627,4
F86641,4
F86650,4
F86658,4
F86666,3
F86689,3
F86702,4
G81006,2
G81008,2
G81011,2
G81012,0
G81019,2
G81021,1
G81023,1
G81029,0
G81042,1
G81047,2
G81048,2
G81049,3
G81050,2
G81061,1
G81065,1
G81070,2
G81071,3
G81076,1
G81082,1
G81088,1
G81095,2
G81096,3
G82027,1
G82028,3
G82036,1
G82038,1
G82041,1
G82042,2
G82044,0
G82051,0
G82052,0
G82055,2
G82060,1
G82063,1
G82073,3
G82074,0
G82077,1
G82079,1
G82080,3
G82082,1
G82083,1
G82085,1
G82086,4
G82089,1
G82090,1
G82095,0
G82100,0
G82106,2
G82107,0
G82108,2
G82110,4
G82111,1
G82114,2
G82117,2
G82118,1
G82121,3
G82160,3
G82161,0
G82162,0
G82164,1
G82200,1
G82203,0
G82219,0
G82224,1
Y01008,3
Y01118,4
Y01127,0
Y02325,1
Y02463,4
Y02476,3
Y02517,0
Y02767,2
Y02795,2
Y02827,1
Y02847,3
Y02849,3
Y03664,0
Y04882,3
Y04925,1
Y04969,2
Y07057,0
F82030,3
F82034,0
F82042,3
F82604,3
F82634,4
F82647,4
F82650,2
F82660,2
F82674,4
F82677,3
F83002,4
F83043,3
F83045,4
F83057,4
F83061,4
F83623,3
F83624,4
F83660,4
F83681,4
F84006,4
F84044,3
F84047,3
F84051,4
F84053,4
F84054,1
F84062,3
F84072,4
F84074,3
F84079,1
F84080,4
F84081,2
F84086,2
F84111,3
F84114,3
F84117,4
F84121,4
F84619,2
F84620,4
F84640,4
F84641,4
F84647,4
F84658,4
F84660,4
F84670,4
F84681,3
F84692,1
F84696,4
F84698,4
F84716,4
F84717,4
F84718,3
F84719,4
F84720,4
F84729,1
F84735,4
F84739,4
F84747,0
F85010,4
F85013,4
F85016,2
F85020,3
F85025,0
F85029,4
F85031,1
F85033,3
F85035,2
F85069,3
F85071,3
F85625,4
F85650,4
F85666,4
F85687,1
F85700,4
F85701,3
F85705,2
F86008,4
F86009,4
F86010,3
F86011,4
F86013,2
M85781,1
M85792,3
M86020,2
M86029,2
M86032,2
M86033,4
M86035,2
M86041,2
M86048,4
M86605,4
M86624,4
M87023,2
M87028,2
M87034,4
M87037,4
M87041,1
M87620,4
M88006,2
M88645,2
M91013,3
M91017,1
M91019,1
M91021,1
M91024,1
M91614,4
M91621,4
M91629,4
M92012,2
M92013,0
M92016,2
M92022,2
M92607,3
M92609,0
N81005,4
N81008,0
N81009,2
P84644,0
P84650,4
P84651,4
P84663,2
P84672,4
P84678,0
N85032,1
N85051,4
N85052,4
N85616,0
N85617,4
P81002,4
P81006,1
P81016,2
P81020,4
P81029,3
P81031,2
P81032,0
P81033,0
P81036,3
P81037,3
P81038,0
P81040,0
P81041,1
P81045,4
P81047,3
P81054,1
P81058,1
P81059,0
P81065,0
P81067,1
P81070,0
P81078,2
P81081,4
P81083,2
P81089,0
P81096,1
P81100,1
P81103,3
P81113,1
P81117,1
P81118,1
P81130,1
P81132,1
P81137,0
P81143,0
P81154,4
P81157,1
P81159,3
P81169,4
P81172,4
P81181,3
P81182,2
P81191,3
P81197,1
P81213,1
P81218,0
P81622,3
P81655,1
P81710,1
P81730,0
P81734,1
P81748,3
P81755,1
P81757,1
P81771,3
P82031,3
P82643,1
P83005,4
P83010,4
P83011,3
N81049,4
N81051,4
N81052,1
N81055,0
N81060,2
N81061,0
N81062,0
N81065,0
N81068,1
N81069,0
N81070,4
N81075,0
N81080,2
N81082,1
N81088,0
N81100,2
N81114,0
N81115,1
N81118,2
N81122,0
N81127,2
N82018,0
N82019,3
N82026,4
N82033,2
N82035,4
N82037,0
N82041,4
N82046,4
N82048,4
N82054,4
N82066,3
N82073,0
N82074,4
N82076,2
N82086,4
N82093,2
N82095,4
N82099,2
N82110,3
N82633,4
N82641,2
N82676,4
N84001,4
N84003,1
N84023,4
N84024,2
N84028,0
N84038,3
N85002,3
N85005,0
N85006,0
N85012,1
N85013,3
N85018,3
N85019,2
N85024,0
Y02633,4
Y02636,4
Y02646,2
Y02676,4
M85025,4
M85088,1
M85108,3
Y02751,3
D83012,3
E87768,4
Y08371,4
