Date,REGION_CODE,ICB_CODE,SUB_ICB_LOCATION_CODE,PCN_CODE,PRACTICE_CODE,Indicator,Wait_Time,Core_Category,Value
2026-06-01,Y59,S9B9J,09D,U09072,G81038,CBT003,>300,Core_10_1830,30.0
2026-06-01,Y59,S9B9J,09D,U09072,G81038,CBT003,>300,Core_8_10,44.0
2026-06-01,Y59,S9B9J,97R,U85348,G81039,CBT003,121_180,Core_10_1830,21.0
2026-06-01,Y59,S9B9J,97R,U85348,G81039,CBT003,121_180,Core_8_10,1.0
2026-06-01,Y59,S9B9J,97R,U85348,G81039,CBT003,181_240,Core_10_1830,13.0
2026-06-01,Y59,S9B9J,97R,U85348,G81039,CBT003,1_30,Core_10_1830,64.0
2026-06-01,Y59,S9B9J,97R,U85348,G81039,CBT003,1_30,Core_8_10,2.0
2026-06-01,Y59,S9B9J,97R,U85348,G81039,CBT003,1_30,Non-Core,2.0
2026-06-01,Y59,S9B9J,97R,U85348,G81039,CBT003,241_300,Core_10_1830,7.0
2026-06-01,Y59,S9B9J,97R,U85348,G81039,CBT003,241_300,Non-Core,1.0
2026-06-01,Y59,S9B9J,97R,U85348,G81039,CBT003,31_60,Core_10_1830,25.0
2026-06-01,Y59,S9B9J,97R,U85348,G81039,CBT003,31_60,Core_8_10,5.0
2026-06-01,Y59,S9B9J,97R,U85348,G81039,CBT003,61_90,Core_10_1830,21.0
2026-06-01,Y59,S9B9J,97R,U85348,G81039,CBT003,61_90,Core_8_10,3.0
2026-06-01,Y59,S9B9J,97R,U85348,G81039,CBT003,91_120,Core_10_1830,9.0
2026-06-01,Y59,S9B9J,97R,U85348,G81039,CBT003,91_120,Core_8_10,1.0
2026-06-01,Y59,S9B9J,97R,U85348,G81039,CBT003,>300,Core_10_1830,55.0
2026-06-01,Y59,S9B9J,97R,U85348,G81039,CBT003,>300,Core_8_10,21.0
2026-06-01,Y59,S9B9J,97R,U85348,G81039,CBT003,>300,Non-Core,7.0
2026-06-01,Y59,S9B9J,09D,U09072,G81042,CBT003,121_180,Core_10_1830,10.0
2026-06-01,Y59,S9B9J,09D,U09072,G81042,CBT003,121_180,Core_8_10,3.0
2026-06-01,Y59,S9B9J,09D,U09072,G81042,CBT003,181_240,Core_10_1830,15.0
2026-06-01,Y59,S9B9J,09D,U09072,G81042,CBT003,181_240,Core_8_10,3.0
2026-06-01,Y59,S9B9J,09D,U09072,G81042,CBT003,1_30,Core_10_1830,24.0
2026-06-01,Y59,S9B9J,09D,U09072,G81042,CBT003,1_30,Core_8_10,2.0
2026-06-01,Y59,S9B9J,09D,U09072,G81042,CBT003,241_300,Core_10_1830,13.0
2026-06-01,Y59,S9B9J,09D,U09072,G81042,CBT003,241_300,Core_8_10,6.0
2026-06-01,Y59,S9B9J,09D,U09072,G81042,CBT003,31_60,Core_10_1830,15.0
2026-06-01,Y59,S9B9J,09D,U09072,G81042,CBT003,31_60,Core_8_10,3.0
2026-06-01,Y59,S9B9J,09D,U09072,G81042,CBT003,61_90,Core_10_1830,15.0
2026-06-01,Y59,S9B9J,09D,U09072,G81042,CBT003,61_90,Non-Core,1.0
2026-06-01,Y59,S9B9J,09D,U09072,G81042,CBT003,91_120,Core_10_1830,11.0
2026-06-01,Y59,S9B9J,09D,U09072,G81042,CBT003,91_120,Core_8_10,1.0
2026-06-01,Y59,S9B9J,09D,U09072,G81042,CBT003,>300,Core_10_1830,44.0
2026-06-01,Y59,S9B9J,09D,U09072,G81042,CBT003,>300,Core_8_10,19.0
2026-06-01,Y59,S9B9J,97R,U54760,G81043,CBT003,121_180,Core_10_1830,5.0
2026-06-01,Y59,S9B9J,97R,U54760,G81043,CBT003,181_240,Core_10_1830,8.0
2026-06-01,Y59,S9B9J,97R,U54760,G81043,CBT003,1_30,Core_10_1830,30.0
2026-06-01,Y59,S9B9J,97R,U54760,G81043,CBT003,1_30,Core_8_10,3.0
2026-06-01,Y59,S9B9J,97R,U54760,G81043,CBT003,1_30,Non-Core,1.0
2026-06-01,Y59,S9B9J,97R,U54760,G81043,CBT003,241_300,Core_10_1830,10.0
2026-06-01,Y59,S9B9J,97R,U54760,G81043,CBT003,31_60,Core_10_1830,9.0
2026-06-01,Y59,S9B9J,97R,U54760,G81043,CBT003,31_60,Core_8_10,1.0
2026-06-01,Y59,S9B9J,97R,U54760,G81043,CBT003,61_90,Core_10_1830,3.0
2026-06-01,Y59,S9B9J,97R,U54760,G81043,CBT003,61_90,Core_8_10,1.0
2026-06-01,Y59,S9B9J,97R,U54760,G81043,CBT003,91_120,Core_10_1830,3.0
2026-06-01,Y59,S9B9J,97R,U54760,G81043,CBT003,>300,Core_10_1830,18.0
2026-06-01,Y59,S9B9J,97R,U54760,G81043,CBT003,>300,Core_8_10,8.0
2026-06-01,Y59,S9B9J,09D,U55014,G81044,CBT003,121_180,Core_10_1830,3.0
2026-06-01,Y59,S9B9J,09D,U55014,G81044,CBT003,121_180,Core_8_10,2.0
2026-06-01,Y59,S9B9J,09D,U55014,G81044,CBT003,181_240,Core_10_1830,2.0
2026-06-01,Y59,S9B9J,09D,U55014,G81044,CBT003,181_240,Core_8_10,2.0
2026-06-01,Y59,S9B9J,09D,U55014,G81044,CBT003,1_30,Core_10_1830,57.0
2026-06-01,Y59,S9B9J,09D,U55014,G81044,CBT003,1_30,Core_8_10,20.0
2026-06-01,Y59,S9B9J,09D,U55014,G81044,CBT003,241_300,Core_8_10,2.0
2026-06-01,Y59,S9B9J,09D,U55014,G81044,CBT003,31_60,Core_10_1830,7.0
2026-06-01,Y59,S9B9J,09D,U55014,G81044,CBT003,31_60,Core_8_10,1.0
2026-06-01,Y59,S9B9J,09D,U55014,G81044,CBT003,61_90,Core_10_1830,2.0
2026-06-01,Y59,S9B9J,09D,U55014,G81044,CBT003,61_90,Core_8_10,2.0
2026-06-01,Y59,S9B9J,09D,U55014,G81044,CBT003,91_120,Core_10_1830,8.0
2026-06-01,Y59,S9B9J,09D,U55014,G81044,CBT003,91_120,Core_8_10,1.0
2026-06-01,Y59,S9B9J,09D,U55014,G81044,CBT003,>300,Core_10_1830,2.0
2026-06-01,Y59,S9B9J,09D,U55014,G81044,CBT003,>300,Core_8_10,23.0
2026-06-01,Y59,S9B9J,09D,U14062,G81046,CBT003,121_180,Core_10_1830,20.0
2026-06-01,Y59,S9B9J,09D,U14062,G81046,CBT003,121_180,Core_8_10,4.0
2026-06-01,Y59,S9B9J,09D,U14062,G81046,CBT003,181_240,Core_10_1830,13.0
2026-06-01,Y59,S9B9J,09D,U14062,G81046,CBT003,181_240,Core_8_10,1.0
2026-06-01,Y59,S9B9J,09D,U14062,G81046,CBT003,181_240,Non-Core,1.0
2026-06-01,Y59,S9B9J,09D,U14062,G81046,CBT003,1_30,Core_10_1830,19.0
2026-06-01,Y59,S9B9J,09D,U14062,G81046,CBT003,1_30,Core_8_10,7.0
2026-06-01,Y59,S9B9J,09D,U14062,G81046,CBT003,241_300,Core_10_1830,10.0
2026-06-01,Y59,S9B9J,09D,U14062,G81046,CBT003,241_300,Core_8_10,7.0
2026-06-01,Y59,S9B9J,09D,U14062,G81046,CBT003,31_60,Core_10_1830,16.0
2026-06-01,Y59,S9B9J,09D,U14062,G81046,CBT003,31_60,Core_8_10,3.0
2026-06-01,Y59,S9B9J,09D,U14062,G81046,CBT003,61_90,Core_10_1830,12.0
2026-06-01,Y59,S9B9J,09D,U14062,G81046,CBT003,61_90,Core_8_10,3.0
2026-06-01,Y59,S9B9J,09D,U14062,G81046,CBT003,91_120,Core_10_1830,8.0
2026-06-01,Y59,S9B9J,09D,U14062,G81046,CBT003,91_120,Core_8_10,1.0
2026-06-01,Y59,S9B9J,09D,U14062,G81046,CBT003,>300,Core_10_1830,46.0
2026-06-01,Y59,S9B9J,09D,U14062,G81046,CBT003,>300,Core_8_10,19.0
2026-06-01,Y59,S9B9J,97R,U99438,G81048,CBT003,121_180,Core_10_1830,11.0
2026-06-01,Y59,S9B9J,97R,U99438,G81048,CBT003,121_180,Core_8_10,2.0
2026-06-01,Y59,S9B9J,97R,U99438,G81048,CBT003,181_240,Core_10_1830,11.0
2026-06-01,Y59,S9B9J,97R,U99438,G81048,CBT003,1_30,Core_10_1830,24.0
2026-06-01,Y59,S9B9J,97R,U99438,G81048,CBT003,1_30,Core_8_10,2.0
2026-06-01,Y59,S9B9J,97R,U99438,G81048,CBT003,241_300,Core_10_1830,9.0
2026-06-01,Y59,S9B9J,97R,U99438,G81048,CBT003,241_300,Core_8_10,1.0
2026-06-01,Y59,S9B9J,97R,U99438,G81048,CBT003,31_60,Core_10_1830,14.0
2026-06-01,Y59,S9B9J,97R,U99438,G81048,CBT003,61_90,Core_10_1830,10.0
2026-06-01,Y59,S9B9J,97R,U99438,G81048,CBT003,91_120,Core_10_1830,10.0
2026-06-01,Y59,S9B9J,97R,U99438,G81048,CBT003,>300,Core_10_1830,19.0
2026-06-01,Y59,S9B9J,97R,U99438,G81048,CBT003,>300,Core_8_10,21.0
2026-06-01,Y59,S9B9J,97R,U42972,G81049,CBT003,121_180,Core_10_1830,8.0
2026-06-01,Y59,S9B9J,97R,U42972,G81049,CBT003,181_240,Core_10_1830,10.0
2026-06-01,Y59,S9B9J,97R,U42972,G81049,CBT003,1_30,Core_10_1830,32.0
2026-06-01,Y59,S9B9J,97R,U42972,G81049,CBT003,1_30,Core_8_10,8.0
2026-06-01,Y59,S9B9J,97R,U42972,G81049,CBT003,241_300,Core_10_1830,13.0
2026-06-01,Y59,S9B9J,97R,U42972,G81049,CBT003,241_300,Core_8_10,3.0
2026-06-01,Y59,S9B9J,97R,U42972,G81049,CBT003,31_60,Core_10_1830,14.0
2026-06-01,Y59,S9B9J,97R,U42972,G81049,CBT003,31_60,Core_8_10,4.0
2026-06-01,Y59,S9B9J,97R,U42972,G81049,CBT003,31_60,Non-Core,2.0
2026-06-01,Y59,S9B9J,97R,U42972,G81049,CBT003,61_90,Core_10_1830,15.0
2026-06-01,Y59,S9B9J,97R,U42972,G81049,CBT003,61_90,Core_8_10,6.0
2026-06-01,Y59,S9B9J,97R,U42972,G81049,CBT003,91_120,Core_10_1830,8.0
2026-06-01,Y59,S9B9J,97R,U42972,G81049,CBT003,91_120,Core_8_10,5.0
2026-06-01,Y59,S9B9J,97R,U42972,G81049,CBT003,>300,Core_10_1830,62.0
2026-06-01,Y59,S9B9J,97R,U42972,G81049,CBT003,>300,Core_8_10,21.0
2026-06-01,Y59,S9B9J,97R,U52868,G81050,CBT003,121_180,Core_10_1830,19.0
2026-06-01,Y59,S9B9J,97R,U52868,G81050,CBT003,121_180,Core_8_10,7.0
2026-06-01,Y59,S9B9J,97R,U52868,G81050,CBT003,181_240,Core_10_1830,16.0
2026-06-01,Y59,S9B9J,97R,U52868,G81050,CBT003,181_240,Core_8_10,8.0
2026-06-01,Y59,S9B9J,97R,U52868,G81050,CBT003,1_30,Core_10_1830,5.0
2026-06-01,Y59,S9B9J,97R,U52868,G81050,CBT003,241_300,Core_10_1830,11.0
2026-06-01,Y59,S9B9J,97R,U52868,G81050,CBT003,241_300,Core_8_10,5.0
2026-06-01,Y59,S9B9J,97R,U52868,G81050,CBT003,31_60,Core_10_1830,51.0
2026-06-01,Y59,S9B9J,97R,U52868,G81050,CBT003,31_60,Core_8_10,33.0
2026-06-01,Y59,S9B9J,97R,U52868,G81050,CBT003,61_90,Core_10_1830,14.0
2026-06-01,Y59,S9B9J,97R,U52868,G81050,CBT003,61_90,Core_8_10,4.0
2026-06-01,Y59,S9B9J,97R,U52868,G81050,CBT003,91_120,Core_10_1830,13.0
2026-06-01,Y59,S9B9J,97R,U52868,G81050,CBT003,91_120,Core_8_10,11.0
2026-06-01,Y59,S9B9J,97R,U52868,G81050,CBT003,>300,Core_10_1830,47.0
2026-06-01,Y59,S9B9J,97R,U52868,G81050,CBT003,>300,Core_8_10,39.0
2026-06-01,Y59,S9B9J,97R,U79764,G81051,CBT003,0,Core_8_10,1.0
2026-06-01,Y59,S9B9J,97R,U79764,G81051,CBT003,121_180,Core_10_1830,13.0
2026-06-01,Y59,S9B9J,97R,U79764,G81051,CBT003,121_180,Core_8_10,1.0
2026-06-01,Y59,S9B9J,97R,U79764,G81051,CBT003,181_240,Core_10_1830,18.0
2026-06-01,Y59,S9B9J,97R,U79764,G81051,CBT003,181_240,Core_8_10,2.0
2026-06-01,Y59,S9B9J,97R,U79764,G81051,CBT003,1_30,Core_10_1830,32.0
2026-06-01,Y59,S9B9J,97R,U79764,G81051,CBT003,1_30,Core_8_10,2.0
2026-06-01,Y59,S9B9J,97R,U79764,G81051,CBT003,241_300,Core_10_1830,8.0
2026-06-01,Y59,S9B9J,97R,U79764,G81051,CBT003,241_300,Core_8_10,3.0
2026-06-01,Y59,S9B9J,97R,U79764,G81051,CBT003,31_60,Core_10_1830,20.0
2026-06-01,Y59,S9B9J,97R,U79764,G81051,CBT003,31_60,Core_8_10,10.0
2026-06-01,Y59,S9B9J,97R,U79764,G81051,CBT003,61_90,Core_10_1830,13.0
2026-06-01,Y59,S9B9J,97R,U79764,G81051,CBT003,61_90,Core_8_10,2.0
2026-06-01,Y59,S9B9J,97R,U79764,G81051,CBT003,91_120,Core_10_1830,7.0
2026-06-01,Y59,S9B9J,97R,U79764,G81051,CBT003,91_120,Core_8_10,3.0
2026-06-01,Y59,S9B9J,97R,U79764,G81051,CBT003,>300,Core_10_1830,36.0
2026-06-01,Y59,S9B9J,97R,U79764,G81051,CBT003,>300,Core_8_10,31.0
2026-06-01,Y59,S9B9J,97R,U79764,G81052,CBT003,121_180,Core_10_1830,6.0
2026-06-01,Y59,S9B9J,97R,U79764,G81052,CBT003,121_180,Core_8_10,2.0
2026-06-01,Y59,S9B9J,97R,U79764,G81052,CBT003,181_240,Core_10_1830,4.0
2026-06-01,Y59,S9B9J,97R,U79764,G81052,CBT003,181_240,Core_8_10,3.0
2026-06-01,Y59,S9B9J,97R,U79764,G81052,CBT003,1_30,Core_10_1830,13.0
2026-06-01,Y59,S9B9J,97R,U79764,G81052,CBT003,1_30,Core_8_10,5.0
2026-06-01,Y59,S9B9J,97R,U79764,G81052,CBT003,241_300,Core_10_1830,3.0
2026-06-01,Y59,S9B9J,97R,U79764,G81052,CBT003,241_300,Core_8_10,3.0
2026-06-01,Y59,S9B9J,97R,U79764,G81052,CBT003,31_60,Core_10_1830,9.0
2026-06-01,Y59,S9B9J,97R,U79764,G81052,CBT003,31_60,Core_8_10,3.0
2026-06-01,Y59,S9B9J,97R,U79764,G81052,CBT003,61_90,Core_10_1830,5.0
2026-06-01,Y59,S9B9J,97R,U79764,G81052,CBT003,61_90,Core_8_10,1.0
2026-06-01,Y59,S9B9J,97R,U79764,G81052,CBT003,91_120,Core_10_1830,1.0
2026-06-01,Y59,S9B9J,97R,U79764,G81052,CBT003,91_120,Core_8_10,2.0
2026-06-01,Y59,S9B9J,97R,U79764,G81052,CBT003,>300,Core_10_1830,20.0
2026-06-01,Y59,S9B9J,97R,U79764,G81052,CBT003,>300,Core_8_10,21.0
2026-06-01,Y59,S9B9J,09D,U29677,G81054,CBT003,121_180,Core_10_1830,16.0
2026-06-01,Y59,S9B9J,09D,U29677,G81054,CBT003,121_180,Core_8_10,6.0
2026-06-01,Y59,S9B9J,09D,U29677,G81054,CBT003,181_240,Core_10_1830,9.0
2026-06-01,Y59,S9B9J,09D,U29677,G81054,CBT003,181_240,Core_8_10,6.0
2026-06-01,Y59,S9B9J,09D,U29677,G81054,CBT003,1_30,Core_10_1830,41.0
2026-06-01,Y59,S9B9J,09D,U29677,G81054,CBT003,1_30,Core_8_10,25.0
2026-06-01,Y59,S9B9J,09D,U29677,G81054,CBT003,241_300,Core_10_1830,13.0
2026-06-01,Y59,S9B9J,09D,U29677,G81054,CBT003,241_300,Core_8_10,1.0
2026-06-01,Y59,S9B9J,09D,U29677,G81054,CBT003,31_60,Core_10_1830,24.0
2026-06-01,Y59,S9B9J,09D,U29677,G81054,CBT003,31_60,Core_8_10,18.0
2026-06-01,Y59,S9B9J,09D,U29677,G81054,CBT003,61_90,Core_10_1830,21.0
2026-06-01,Y59,S9B9J,09D,U29677,G81054,CBT003,61_90,Core_8_10,7.0
2026-06-01,Y59,S9B9J,09D,U29677,G81054,CBT003,91_120,Core_10_1830,13.0
2026-06-01,Y59,S9B9J,09D,U29677,G81054,CBT003,91_120,Core_8_10,2.0
2026-06-01,Y59,S9B9J,09D,U29677,G81054,CBT003,>300,Core_10_1830,28.0
2026-06-01,Y59,S9B9J,09D,U29677,G81054,CBT003,>300,Core_8_10,12.0
2026-06-01,Y59,S9B9J,97R,U79764,G81057,CBT003,121_180,Core_10_1830,3.0
2026-06-01,Y59,S9B9J,97R,U79764,G81057,CBT003,121_180,Core_8_10,2.0
2026-06-01,Y59,S9B9J,97R,U79764,G81057,CBT003,181_240,Core_10_1830,2.0
2026-06-01,Y59,S9B9J,97R,U79764,G81057,CBT003,181_240,Core_8_10,1.0
2026-06-01,Y59,S9B9J,97R,U79764,G81057,CBT003,1_30,Core_10_1830,28.0
2026-06-01,Y59,S9B9J,97R,U79764,G81057,CBT003,1_30,Core_8_10,7.0
2026-06-01,Y59,S9B9J,97R,U79764,G81057,CBT003,241_300,Core_10_1830,1.0
2026-06-01,Y59,S9B9J,97R,U79764,G81057,CBT003,241_300,Core_8_10,3.0
2026-06-01,Y59,S9B9J,97R,U79764,G81057,CBT003,31_60,Core_10_1830,10.0
2026-06-01,Y59,S9B9J,97R,U79764,G81057,CBT003,31_60,Core_8_10,2.0
2026-06-01,Y59,S9B9J,97R,U79764,G81057,CBT003,61_90,Core_10_1830,4.0
2026-06-01,Y59,S9B9J,97R,U79764,G81057,CBT003,61_90,Core_8_10,5.0
2026-06-01,Y59,S9B9J,97R,U79764,G81057,CBT003,91_120,Core_10_1830,2.0
2026-06-01,Y59,S9B9J,97R,U79764,G81057,CBT003,>300,Core_10_1830,18.0
2026-06-01,Y59,S9B9J,97R,U79764,G81057,CBT003,>300,Core_8_10,15.0
2026-06-01,Y59,S9B9J,97R,U21317,G81061,CBT003,121_180,Core_10_1830,20.0
2026-06-01,Y59,S9B9J,97R,U21317,G81061,CBT003,121_180,Core_8_10,9.0
2026-06-01,Y59,S9B9J,97R,U21317,G81061,CBT003,181_240,Core_10_1830,13.0
2026-06-01,Y59,S9B9J,97R,U21317,G81061,CBT003,181_240,Core_8_10,2.0
2026-06-01,Y59,S9B9J,97R,U21317,G81061,CBT003,1_30,Core_10_1830,49.0
2026-06-01,Y59,S9B9J,97R,U21317,G81061,CBT003,1_30,Core_8_10,17.0
2026-06-01,Y59,S9B9J,97R,U21317,G81061,CBT003,241_300,Core_10_1830,5.0
2026-06-01,Y59,S9B9J,97R,U21317,G81061,CBT003,241_300,Core_8_10,2.0
2026-06-01,Y59,S9B9J,97R,U21317,G81061,CBT003,31_60,Core_10_1830,23.0
2026-06-01,Y59,S9B9J,97R,U21317,G81061,CBT003,31_60,Core_8_10,7.0
2026-06-01,Y59,S9B9J,97R,U21317,G81061,CBT003,61_90,Core_10_1830,23.0
2026-06-01,Y59,S9B9J,97R,U21317,G81061,CBT003,61_90,Core_8_10,5.0
2026-06-01,Y59,S9B9J,97R,U21317,G81061,CBT003,91_120,Core_10_1830,9.0
2026-06-01,Y59,S9B9J,97R,U21317,G81061,CBT003,91_120,Core_8_10,3.0
2026-06-01,Y59,S9B9J,97R,U21317,G81061,CBT003,>300,Core_10_1830,26.0
2026-06-01,Y59,S9B9J,97R,U21317,G81061,CBT003,>300,Core_8_10,19.0
2026-06-01,Y59,S9B9J,09D,U29677,G81065,CBT003,121_180,Core_8_10,2.0
2026-06-01,Y59,S9B9J,09D,U29677,G81065,CBT003,181_240,Core_10_1830,1.0
2026-06-01,Y59,S9B9J,09D,U29677,G81065,CBT003,1_30,Core_10_1830,44.0
2026-06-01,Y59,S9B9J,09D,U29677,G81065,CBT003,1_30,Core_8_10,12.0
2026-06-01,Y59,S9B9J,09D,U29677,G81065,CBT003,241_300,Core_8_10,1.0
2026-06-01,Y59,S9B9J,09D,U29677,G81065,CBT003,31_60,Core_10_1830,9.0
2026-06-01,Y59,S9B9J,09D,U29677,G81065,CBT003,31_60,Core_8_10,4.0
2026-06-01,Y59,S9B9J,09D,U29677,G81065,CBT003,61_90,Core_10_1830,3.0
2026-06-01,Y59,S9B9J,09D,U29677,G81065,CBT003,91_120,Core_10_1830,2.0
2026-06-01,Y59,S9B9J,09D,U46447,G81070,CBT003,121_180,Core_10_1830,4.0
2026-06-01,Y59,S9B9J,09D,U46447,G81070,CBT003,181_240,Core_10_1830,1.0
2026-06-01,Y59,S9B9J,09D,U46447,G81070,CBT003,1_30,Core_10_1830,1.0
2026-06-01,Y59,S9B9J,09D,U46447,G81070,CBT003,241_300,Core_10_1830,3.0
2026-06-01,Y59,S9B9J,09D,U46447,G81070,CBT003,91_120,Core_8_10,1.0
2026-06-01,Y59,S9B9J,09D,U46447,G81070,CBT003,>300,Core_10_1830,24.0
2026-06-01,Y59,S9B9J,09D,U46447,G81070,CBT003,>300,Core_8_10,14.0
2026-06-01,Y59,S9B9J,09D,U55014,G81071,CBT003,121_180,Core_10_1830,13.0
2026-06-01,Y59,S9B9J,09D,U55014,G81071,CBT003,121_180,Core_8_10,3.0
2026-06-01,Y59,S9B9J,09D,U55014,G81071,CBT003,181_240,Core_10_1830,10.0
2026-06-01,Y59,S9B9J,09D,U55014,G81071,CBT003,181_240,Core_8_10,3.0
2026-06-01,Y59,S9B9J,09D,U55014,G81071,CBT003,1_30,Core_10_1830,10.0
2026-06-01,Y59,S9B9J,09D,U55014,G81071,CBT003,1_30,Core_8_10,10.0
2026-06-01,Y59,S9B9J,09D,U55014,G81071,CBT003,241_300,Core_10_1830,5.0
2026-06-01,Y59,S9B9J,09D,U55014,G81071,CBT003,241_300,Core_8_10,4.0
2026-06-01,Y59,S9B9J,09D,U55014,G81071,CBT003,31_60,Core_10_1830,18.0
2026-06-01,Y59,S9B9J,09D,U55014,G81071,CBT003,31_60,Core_8_10,5.0
2026-06-01,Y59,S9B9J,09D,U55014,G81071,CBT003,61_90,Core_10_1830,6.0
2026-06-01,Y59,S9B9J,09D,U55014,G81071,CBT003,61_90,Core_8_10,2.0
2026-06-01,Y59,S9B9J,09D,U55014,G81071,CBT003,91_120,Core_10_1830,11.0
2026-06-01,Y59,S9B9J,09D,U55014,G81071,CBT003,91_120,Core_8_10,3.0
2026-06-01,Y59,S9B9J,09D,U55014,G81071,CBT003,>300,Core_10_1830,23.0
2026-06-01,Y59,S9B9J,09D,U55014,G81071,CBT003,>300,Core_8_10,4.0
2026-06-01,Y59,S9B9J,09D,U14062,G81073,CBT003,0,Core_10_1830,1.0
2026-06-01,Y59,S9B9J,09D,U14062,G81073,CBT003,121_180,Core_10_1830,6.0
2026-06-01,Y59,S9B9J,09D,U14062,G81073,CBT003,121_180,Core_8_10,5.0
2026-06-01,Y59,S9B9J,09D,U14062,G81073,CBT003,181_240,Core_10_1830,11.0
2026-06-01,Y59,S9B9J,09D,U14062,G81073,CBT003,181_240,Core_8_10,6.0
2026-06-01,Y59,S9B9J,09D,U14062,G81073,CBT003,1_30,Core_10_1830,3.0
2026-06-01,Y59,S9B9J,09D,U14062,G81073,CBT003,241_300,Core_10_1830,4.0
2026-06-01,Y59,S9B9J,09D,U14062,G81073,CBT003,31_60,Core_10_1830,9.0
2026-06-01,Y59,S9B9J,09D,U14062,G81073,CBT003,31_60,Core_8_10,1.0
2026-06-01,Y59,S9B9J,09D,U14062,G81073,CBT003,61_90,Core_10_1830,1.0
2026-06-01,Y59,S9B9J,09D,U14062,G81073,CBT003,91_120,Core_10_1830,4.0
2026-06-01,Y59,S9B9J,09D,U14062,G81073,CBT003,91_120,Core_8_10,2.0
2026-06-01,Y59,S9B9J,09D,U14062,G81073,CBT003,>300,Core_10_1830,25.0
2026-06-01,Y59,S9B9J,09D,U14062,G81073,CBT003,>300,Core_8_10,9.0
2026-06-01,Y59,S9B9J,09D,U22426,G81075,CBT003,121_180,Core_10_1830,11.0
2026-06-01,Y59,S9B9J,09D,U22426,G81075,CBT003,121_180,Core_8_10,1.0
2026-06-01,Y59,S9B9J,09D,U22426,G81075,CBT003,181_240,Core_10_1830,5.0
2026-06-01,Y59,S9B9J,09D,U22426,G81075,CBT003,181_240,Core_8_10,1.0
2026-06-01,Y59,S9B9J,09D,U22426,G81075,CBT003,1_30,Core_10_1830,28.0
2026-06-01,Y59,S9B9J,09D,U22426,G81075,CBT003,1_30,Core_8_10,3.0
2026-06-01,Y59,S9B9J,09D,U22426,G81075,CBT003,241_300,Core_10_1830,4.0
2026-06-01,Y59,S9B9J,09D,U22426,G81075,CBT003,241_300,Core_8_10,2.0
2026-06-01,Y59,S9B9J,09D,U22426,G81075,CBT003,31_60,Core_10_1830,10.0
2026-06-01,Y59,S9B9J,09D,U22426,G81075,CBT003,61_90,Core_10_1830,4.0
2026-06-01,Y59,S9B9J,09D,U22426,G81075,CBT003,61_90,Core_8_10,1.0
2026-06-01,Y59,S9B9J,09D,U22426,G81075,CBT003,91_120,Core_10_1830,4.0
2026-06-01,Y59,S9B9J,09D,U22426,G81075,CBT003,91_120,Core_8_10,1.0
2026-06-01,Y59,S9B9J,09D,U22426,G81075,CBT003,>300,Core_10_1830,9.0
2026-06-01,Y59,S9B9J,09D,U22426,G81075,CBT003,>300,Core_8_10,29.0
2026-06-01,Y59,S9B9J,09D,U22426,G81076,CBT003,121_180,Core_10_1830,14.0
2026-06-01,Y59,S9B9J,09D,U22426,G81076,CBT003,121_180,Core_8_10,2.0
2026-06-01,Y59,S9B9J,09D,U22426,G81076,CBT003,181_240,Core_10_1830,14.0
2026-06-01,Y59,S9B9J,09D,U22426,G81076,CBT003,181_240,Core_8_10,5.0
2026-06-01,Y59,S9B9J,09D,U22426,G81076,CBT003,1_30,Core_10_1830,48.0
2026-06-01,Y59,S9B9J,09D,U22426,G81076,CBT003,1_30,Core_8_10,8.0
2026-06-01,Y59,S9B9J,09D,U22426,G81076,CBT003,241_300,Core_10_1830,9.0
2026-06-01,Y59,S9B9J,09D,U22426,G81076,CBT003,31_60,Core_10_1830,42.0
2026-06-01,Y59,S9B9J,09D,U22426,G81076,CBT003,31_60,Core_8_10,9.0
2026-06-01,Y59,S9B9J,09D,U22426,G81076,CBT003,61_90,Core_10_1830,23.0
2026-06-01,Y59,S9B9J,09D,U22426,G81076,CBT003,61_90,Core_8_10,6.0
2026-06-01,Y59,S9B9J,09D,U22426,G81076,CBT003,91_120,Core_10_1830,16.0
2026-06-01,Y59,S9B9J,09D,U22426,G81076,CBT003,91_120,Core_8_10,3.0
2026-06-01,Y59,S9B9J,09D,U22426,G81076,CBT003,>300,Core_10_1830,29.0
2026-06-01,Y59,S9B9J,09D,U22426,G81076,CBT003,>300,Core_8_10,12.0
2026-06-01,Y59,S9B9J,09D,U22426,G81076,CBT003,>300,Non-Core,1.0
2026-06-01,Y59,S9B9J,97R,U85348,G81077,CBT003,121_180,Core_10_1830,12.0
2026-06-01,Y59,S9B9J,97R,U85348,G81077,CBT003,121_180,Core_8_10,4.0
2026-06-01,Y59,S9B9J,97R,U85348,G81077,CBT003,181_240,Core_10_1830,9.0
2026-06-01,Y59,S9B9J,97R,U85348,G81077,CBT003,181_240,Core_8_10,2.0
2026-06-01,Y59,S9B9J,97R,U85348,G81077,CBT003,1_30,Core_10_1830,5.0
2026-06-01,Y59,S9B9J,97R,U85348,G81077,CBT003,1_30,Core_8_10,3.0
2026-06-01,Y59,S9B9J,97R,U85348,G81077,CBT003,241_300,Core_10_1830,11.0
2026-06-01,Y59,S9B9J,97R,U85348,G81077,CBT003,241_300,Core_8_10,1.0
